Name,Date,value
h164389,03-02-2023,98.32522249
t84129,03-02-2023,154.4136713
t167179,03-02-2023,163.5597966
k60031,03-02-2023,88.86152552
e26679,03-02-2023,223.4819905
e175040,03-02-2023,184.8466871
n186245,03-02-2023,185.3496505
t39282,03-02-2023,171.4668926
m159074,03-02-2023,102.9343514
w129095,03-02-2023,136.3439947
h44864,03-02-2023,127.8394374
v123515,03-02-2023,131.3207298
f42678,03-02-2023,162.2119659
v80518,03-02-2023,223.2393561
p90182,03-02-2023,131.4935295
f81844,03-02-2023,163.9799071
m70979,03-02-2023,161.8196695
o69727,03-02-2023,138.5852021
p126648,03-02-2023,111.2775454
i25818,03-02-2023,170.9227458
s208786,03-02-2023,120.1273846
t156428,03-02-2023,142.9950456
x5972,03-02-2023,96.16706
d161719,03-02-2023,101.4871725
f61201,03-02-2023,182.2375488
m61972,03-02-2023,121.9211914
x33612,03-02-2023,180.5355442
n82639,03-02-2023,164.7049833
e37976,03-02-2023,209.2164532
h219062,03-02-2023,102.7501482
g157079,03-02-2023,123.3786117
v132486,03-02-2023,201.0765453
r204366,03-02-2023,91.851868
b170029,03-02-2023,181.9278297
q45177,03-02-2023,209.3470601
i218672,03-02-2023,144.5941136
d202152,03-02-2023,111.1686452
t121513,03-02-2023,137.116893
a28867,03-02-2023,172.1807788
m16528,03-02-2023,160.920734
p147767,03-02-2023,119.6572371
X124932,03-02-2023,204.6992627
m22289,03-02-2023,139.8424897
h58596,03-02-2023,173.2270845
d124954,03-02-2023,180.9626353
h171779,03-02-2023,164.8429282
e224564,03-02-2023,177.6298952
d227426,03-02-2023,171.3055214
m129643,03-02-2023,110.91726
a229184,03-02-2023,202.1192563
i22140,03-02-2023,206.1353497
u60884,03-02-2023,150.4201199
b30538,03-02-2023,173.5481891
f127159,03-02-2023,118.7748928
q192917,03-02-2023,171.9995444
a213916,03-02-2023,114.0523209
e19141,03-02-2023,197.5754251
q103932,03-02-2023,128.3822575
i131517,03-02-2023,217.1535933
m143441,03-02-2023,209.0994598
q105587,03-02-2023,220.7841413
r115539,03-02-2023,163.1289323
u154519,03-02-2023,123.9759732
c99876,03-02-2023,182.0304233
b72408,03-02-2023,128.2580726
k30100,03-02-2023,216.3090504
a210992,03-02-2023,101.8917293
i201363,03-02-2023,141.9381342
i145041,03-02-2023,147.0190696
l193424,03-02-2023,187.3761139
m30390,03-02-2023,107.8350801
f181448,03-02-2023,160.6135292
w159410,03-02-2023,168.5664059
d132797,03-02-2023,105.2613759
l131768,03-02-2023,153.434238
j44762,03-02-2023,102.2088834
X118100,03-02-2023,108.2300067
u101558,03-02-2023,122.8498119
l104467,03-02-2023,187.2515828
e103608,03-02-2023,204.6640376
t146221,03-02-2023,202.3835239
n190245,03-02-2023,139.4179851
a221239,03-02-2023,187.5371839
n38297,03-02-2023,186.2350348
n2547,03-02-2023,216.5340556
p70097,03-02-2023,187.4305365
w184377,03-02-2023,214.7015395
k167853,03-02-2023,199.1311922
a182477,03-02-2023,174.0872974
b124189,03-02-2023,171.4359381
w96482,03-02-2023,104.016232
c100507,03-02-2023,156.4280428
q206522,03-02-2023,117.7691616
l228941,03-02-2023,136.9894108
c82424,03-02-2023,203.1616228
d190022,03-02-2023,177.1834027
d193380,03-02-2023,216.9363721
c131800,03-02-2023,153.8567071
g104283,03-02-2023,113.1385579
d217591,03-02-2023,145.6469193
e114815,03-02-2023,133.5864934
c35799,03-02-2023,103.5250787
v106861,03-02-2023,116.1555149
v176912,03-02-2023,216.5787071
f161606,03-02-2023,207.3175768
w22730,03-02-2023,100.4265751
r183647,03-02-2023,215.5657321
i81281,03-02-2023,125.5665979
X180459,03-02-2023,132.5287055
x63553,03-02-2023,179.823994
k70016,03-02-2023,100.0469717
q83092,03-02-2023,135.9157714
l6126,03-02-2023,144.5172777
r145697,03-02-2023,173.5489353
v70025,03-02-2023,116.2068326
n205555,03-02-2023,92.14651082
j90950,03-02-2023,94.7608955
g230303,03-02-2023,194.7887122
l118553,03-02-2023,207.9148949
k190373,03-02-2023,213.9323599
t89253,03-02-2023,130.7250586
b2608,03-02-2023,181.5606567
r116385,03-02-2023,208.4763981
d50954,03-02-2023,141.3885216
j4403,03-02-2023,114.8172784
e142195,03-02-2023,160.5535642
k67787,03-02-2023,104.5942168
a218591,03-02-2023,94.57740902
h53085,03-02-2023,132.411678
b211160,03-02-2023,112.0878404
f35023,03-02-2023,102.5448764
p106802,03-02-2023,177.2538721
k173194,03-02-2023,193.2535817
h47535,03-02-2023,115.886808
o233949,03-02-2023,123.5451752
h183272,03-02-2023,108.0290474
b183870,03-02-2023,212.2749393
b131537,03-02-2023,212.7760583
b229803,03-02-2023,207.5592946
b10482,03-02-2023,168.025713
X154633,03-02-2023,169.5865965
X124402,03-02-2023,131.2537649
m163384,03-02-2023,215.2491286
g4308,03-02-2023,140.5023136
e200623,03-02-2023,104.2449548
r179950,03-02-2023,141.0031844
r135292,03-02-2023,223.4354212
i224197,03-02-2023,114.2137031
p82481,03-02-2023,101.3700539
o92555,03-02-2023,184.5313457
r178069,03-02-2023,103.8958041
o73234,03-02-2023,96.41653489
r44883,03-02-2023,193.0289039
h168734,03-02-2023,103.7506653
n205173,03-02-2023,159.7517933
n96952,03-02-2023,99.76246209
g145860,03-02-2023,208.6494046
h23509,03-02-2023,102.2753506
f5693,03-02-2023,136.0874523
w45923,03-02-2023,201.8137843
e115010,03-02-2023,160.2802799
e21359,03-02-2023,121.3856297
k164328,03-02-2023,155.0585816
o37791,03-02-2023,93.31632035
k141199,03-02-2023,206.4142764
t225475,03-02-2023,199.0904057
q206775,03-02-2023,188.7379666
a158645,03-02-2023,138.0812012
k179813,03-02-2023,194.1708793
c80998,03-02-2023,166.1459802
o20147,03-02-2023,91.02698769
b166549,03-02-2023,134.6304973
h189664,03-02-2023,202.517891
p224439,03-02-2023,171.0134119
h10968,03-02-2023,162.4902628
e87109,03-02-2023,136.2846447
a122732,03-02-2023,138.2109264
f18078,03-02-2023,188.7439508
m34734,03-02-2023,210.657986
w26038,03-02-2023,149.6455632
e145601,03-02-2023,209.1631382
x21892,03-02-2023,137.0103565
d87076,03-02-2023,108.3569986
n84756,03-02-2023,198.2789963
w172744,03-02-2023,215.3276364
s170442,03-02-2023,124.3453098
l82205,03-02-2023,119.5968527
m177063,03-02-2023,131.088076
c87589,03-02-2023,184.6639123
n61568,03-02-2023,172.0962772
n199478,03-02-2023,94.97784387
b206297,03-02-2023,221.7742678
o214753,03-02-2023,117.4951737
X133611,03-02-2023,183.4392228
d135524,03-02-2023,93.89639282
a52563,03-02-2023,173.9188231
g122394,03-02-2023,218.255752
c197844,03-02-2023,102.4037051
r218940,03-02-2023,114.9413237
b219977,03-02-2023,120.9685951
m168212,03-02-2023,214.2752325
b210568,03-02-2023,97.45760733
u83865,03-02-2023,184.5591701
n30549,03-02-2023,187.9544257
i77697,03-02-2023,133.6940305
v70208,03-02-2023,173.8081269
k188045,03-02-2023,148.7476023
b8964,03-02-2023,131.8302261
c145960,03-02-2023,173.9207647
f22641,03-02-2023,209.414226
t108161,03-02-2023,131.3437935
s110731,03-02-2023,218.5930825
b140952,03-02-2023,166.275153
s104565,03-02-2023,163.6203828
h90277,03-02-2023,211.841164
w193351,03-02-2023,161.4406499
l72119,03-02-2023,149.4668705
b172587,03-02-2023,198.6603963
u227571,03-02-2023,104.9326218
b199403,03-02-2023,113.414525
q232521,03-02-2023,161.916738
t232599,03-02-2023,201.8124942
d190483,03-02-2023,212.1176449
j201889,03-02-2023,217.6024439
k157578,03-02-2023,151.5724185
X168300,03-02-2023,160.6309187
p147020,03-02-2023,192.148285
v54251,03-02-2023,196.1716132
e203763,03-02-2023,113.4408129
v40090,03-02-2023,175.6280282
s194871,03-02-2023,108.7564576
i109049,03-02-2023,212.3673554
m2562,03-02-2023,95.71820083
w59430,03-02-2023,197.669665
h44135,03-02-2023,168.6481523
d44117,03-02-2023,148.1080152
b78458,03-02-2023,205.0160827
c151943,03-02-2023,92.22228434
s193194,03-02-2023,154.8593234
n166861,03-02-2023,105.5288301
l118690,03-02-2023,194.316367
b113052,03-02-2023,204.6796743
f13404,03-02-2023,113.1637677
a137349,03-02-2023,85.23638237
f48757,03-02-2023,126.1759237
k203178,03-02-2023,138.0564183
t69831,03-02-2023,126.425718
o233554,03-02-2023,157.9733297
s191822,03-02-2023,179.5025708
l131707,03-02-2023,156.4846664
b166009,03-02-2023,117.6007675
i62583,03-02-2023,137.9618864
o81429,03-02-2023,117.4859154
c35792,03-02-2023,134.2599952
k78724,03-02-2023,114.1646008
n218104,03-02-2023,213.5655927
d106585,03-02-2023,192.2706963
w133863,03-02-2023,165.2440222
g166716,03-02-2023,201.0165236
f6020,03-02-2023,216.4544961
k20606,03-02-2023,217.0394282
r152290,03-02-2023,111.9627319
h94754,03-02-2023,160.02036
b160395,03-02-2023,132.008583
o233658,03-02-2023,161.1875433
a149986,03-02-2023,193.572836
c14510,03-02-2023,103.8220744
X33164,03-02-2023,221.5052156
x26156,03-02-2023,98.8429658
a93200,03-02-2023,192.8343773
a150641,03-02-2023,154.2681986
n29574,03-02-2023,179.9720658
k78205,03-02-2023,171.5196627
w77851,03-02-2023,200.2556487
l68216,03-02-2023,178.8016487
s106359,03-02-2023,85.0932038
u39861,03-02-2023,210.765013
v119718,03-02-2023,183.6306927
o113724,03-02-2023,166.86218
h110,03-02-2023,96.37239148
n71553,03-02-2023,207.5839657
f66215,03-02-2023,115.3239138
h46387,03-02-2023,207.6909635
u179424,03-02-2023,148.283529
f153625,03-02-2023,210.3037352
s168781,03-02-2023,146.8295466
j5625,03-02-2023,172.5159573
p131000,03-02-2023,99.2703019
t228389,03-02-2023,108.5127115
m139823,03-02-2023,106.192203
t144203,03-02-2023,195.5588323
m47960,03-02-2023,160.226292
b97425,03-02-2023,205.3302926
m110741,03-02-2023,95.13419807
a60558,03-02-2023,170.378913
e156476,03-02-2023,216.0077285
d129329,03-02-2023,120.623963
c112667,03-02-2023,149.4766662
f59043,03-02-2023,182.4083726
d167746,03-02-2023,128.3927905
u14725,03-02-2023,161.0649707
r160789,03-02-2023,102.5381093
d184724,03-02-2023,149.243361
r199658,03-02-2023,201.7812762
l79427,03-02-2023,180.7750205
t15513,03-02-2023,144.4104309
s163015,03-02-2023,131.6173047
q186906,03-02-2023,157.3486595
c82844,03-02-2023,107.1613947
j10673,03-02-2023,198.6893316
t180201,03-02-2023,211.6497103
u29613,03-02-2023,218.6008481
g157577,03-02-2023,156.1409615
e162490,03-02-2023,126.800126
q48412,03-02-2023,127.0054033
a141412,03-02-2023,129.3064405
r98399,03-02-2023,96.9661711
d36384,03-02-2023,152.7406733
m95078,03-02-2023,177.9452529
l222653,03-02-2023,90.92870708
p13100,03-02-2023,191.7432057
m47091,03-02-2023,123.1498662
j99374,03-02-2023,138.9865565
l216847,03-02-2023,186.4791738
b223771,03-02-2023,149.5406444
k55125,03-02-2023,222.2829529
c164873,03-02-2023,200.7057238
a48806,03-02-2023,131.2648297
r66659,03-02-2023,99.16658113
n165399,03-02-2023,103.4642814
t219105,03-02-2023,164.9732499
p221670,03-02-2023,100.4855928
o53547,03-02-2023,195.8222848
r65541,03-02-2023,214.4131231
h112663,03-02-2023,160.0614947
m124329,03-02-2023,143.7780264
l13065,03-02-2023,189.581334
r11704,03-02-2023,206.6709593
k184389,03-02-2023,201.6515731
l54285,03-02-2023,166.1888064
a121607,03-02-2023,108.5669077
k96009,03-02-2023,133.9666334
o189463,03-02-2023,209.3278775
d35423,03-02-2023,133.6458662
j215590,03-02-2023,115.1817615
u155943,03-02-2023,135.5129065
w115595,03-02-2023,134.5802595
l54898,03-02-2023,224.7009069
v206311,03-02-2023,229.9912603
e1,03-02-2023,118.3449893
f206588,03-02-2023,200.5885324
c112541,03-02-2023,172.8137872
j104926,03-02-2023,114.4459663
g116524,03-02-2023,171.4389598
i175684,03-02-2023,95.23592373
p158342,03-02-2023,113.5311702
b194649,03-02-2023,100.2482319
n1690,03-02-2023,156.1178738
k193991,03-02-2023,152.3954249
j57196,03-02-2023,176.0935853
t144346,03-02-2023,112.8022569
c4212,03-02-2023,104.7923649
i158626,03-02-2023,171.0308517
c53740,03-02-2023,180.8471554
k77436,03-02-2023,104.6834816
i218592,03-02-2023,178.2112352
d1318,03-02-2023,90.0462028
g201626,03-02-2023,102.2451518
x104481,03-02-2023,194.7846627
l128432,03-02-2023,109.360954
w198952,03-02-2023,163.9112373
b85834,03-02-2023,132.7585178
e46084,03-02-2023,177.5468814
i103042,03-02-2023,165.0168953
o154708,03-02-2023,92.15939128
a41387,03-02-2023,162.0765883
j123195,03-02-2023,173.0681662
o192693,03-02-2023,119.2642807
d29298,03-02-2023,192.5303599
o210402,03-02-2023,176.4649188
h15557,03-02-2023,134.0125388
v28605,03-02-2023,211.031938
w128718,03-02-2023,203.1143704
a26095,03-02-2023,200.9733933
X146812,03-02-2023,193.1936098
g73098,03-02-2023,189.7779987
s113446,03-02-2023,101.7086869
o168949,03-02-2023,114.7755553
e199596,03-02-2023,116.9387612
c96635,03-02-2023,177.5886413
a111723,03-02-2023,138.6099777
t119221,03-02-2023,159.6613591
d133094,03-02-2023,95.02675245
f31286,03-02-2023,138.7599927
m164079,03-02-2023,150.676324
m213489,03-02-2023,139.6242933
b143481,03-02-2023,173.38082
a38043,03-02-2023,195.4896298
X195632,03-02-2023,148.6344667
q135126,03-02-2023,116.4739019
a173769,03-02-2023,222.411564
h82598,03-02-2023,150.5358473
c108645,03-02-2023,137.2441874
k85109,03-02-2023,108.0696
l163556,03-02-2023,173.8854079
b110316,03-02-2023,98.35348714
l25638,03-02-2023,210.7533929
k68591,03-02-2023,103.8048322
a24127,03-02-2023,108.2022403
s118742,03-02-2023,217.2223535
f115172,03-02-2023,97.38688187
w133037,03-02-2023,118.5394583
f128424,03-02-2023,199.3462356
d222795,03-02-2023,199.6820132
d222584,03-02-2023,122.6968934
j31529,03-02-2023,156.4447698
k61269,03-02-2023,184.9140967
c44346,03-02-2023,187.1837522
e38410,03-02-2023,190.1804997
n208830,03-02-2023,195.293051
k126905,03-02-2023,152.5321333
s232572,03-02-2023,115.3606596
g68390,03-02-2023,186.8475387
i145577,03-02-2023,183.8976089
g103376,03-02-2023,219.2092061
n203466,03-02-2023,115.3620847
o75474,03-02-2023,109.1342946
u191228,03-02-2023,174.1762616
d74733,03-02-2023,98.64579084
s30529,03-02-2023,133.3625431
u85666,03-02-2023,221.2463512
g46657,03-02-2023,169.0384891
h49847,03-02-2023,102.9673752
m230475,03-02-2023,132.1417315
h158183,03-02-2023,183.0304266
d220744,03-02-2023,202.7073273
q135291,03-02-2023,198.3007803
p226038,03-02-2023,142.9033085
f133230,03-02-2023,178.2799017
s79832,03-02-2023,96.72663877
c194980,03-02-2023,172.4801548
q91657,03-02-2023,141.2399406
o119736,03-02-2023,216.4552451
c207810,03-02-2023,118.9530246
w183786,03-02-2023,124.281942
i228936,03-02-2023,203.5611983
a179390,03-02-2023,166.7242748
o49112,03-02-2023,142.4574201
h8397,03-02-2023,83.10327657
s217023,03-02-2023,123.4232106
c185774,03-02-2023,169.7125712
g46625,03-02-2023,173.6499047
b153969,03-02-2023,222.8384354
t221827,03-02-2023,102.2008967
g8005,03-02-2023,134.2098163
u106481,03-02-2023,223.1167979
b148495,03-02-2023,201.6847233
q29143,03-02-2023,221.1972487
q20944,03-02-2023,206.5881913
a159495,03-02-2023,194.8760659
c43635,03-02-2023,186.2551458
i89556,03-02-2023,159.1448122
h31794,03-02-2023,160.8484205
x233543,03-02-2023,217.2048844
r130467,03-02-2023,189.5456432
e189263,03-02-2023,220.663373
p38396,03-02-2023,137.3471707
l135218,03-02-2023,125.0658638
n184214,03-02-2023,193.1872215
x62919,03-02-2023,198.7307361
u37921,03-02-2023,156.5429117
c4706,03-02-2023,160.9963185
l28555,03-02-2023,162.6700711
u51640,03-02-2023,216.8097194
s152220,03-02-2023,195.6169153
s177861,03-02-2023,213.2415407
b55594,03-02-2023,165.7211196
b198658,03-02-2023,215.8656848
c200357,03-02-2023,114.6045666
s150042,03-02-2023,187.2572255
s197401,03-02-2023,213.3368297
b88750,03-02-2023,197.9545614
t47798,03-02-2023,153.871783
b130705,03-02-2023,195.0835297
b37569,03-02-2023,89.51782192
v198457,03-02-2023,112.8167152
d177435,03-02-2023,100.0548563
f227944,03-02-2023,117.36627
j115091,03-02-2023,193.40273
k222875,03-02-2023,197.5534567
r32006,03-02-2023,146.4132625
o193012,03-02-2023,112.1429105
q149989,03-02-2023,100.5470013
n174637,03-02-2023,112.4382333
h115227,03-02-2023,179.5506476
i15818,03-02-2023,206.9753584
q197841,03-02-2023,127.7623644
r139758,03-02-2023,122.8598839
k198678,03-02-2023,200.7998081
o108198,03-02-2023,187.6665303
a65788,03-02-2023,203.7382479
c183265,03-02-2023,91.72065351
p115801,03-02-2023,100.1110252
x21707,03-02-2023,113.5964281
X103105,03-02-2023,184.7667424
r180166,03-02-2023,144.7524547
c115994,03-02-2023,201.6767491
r121564,03-02-2023,106.2242847
x160524,03-02-2023,103.1849121
h214551,03-02-2023,191.267105
i126152,03-02-2023,190.2328473
d36668,03-02-2023,142.7592442
e2824,03-02-2023,127.2694226
o88708,03-02-2023,122.7421525
m2005,03-02-2023,150.1252063
p213825,03-02-2023,191.7234192
i153920,03-02-2023,112.0967487
g6542,03-02-2023,167.174636
m117158,03-02-2023,144.5603242
b64610,03-02-2023,116.9703331
g27381,03-02-2023,115.4473953
u67837,03-02-2023,188.5434943
t13536,03-02-2023,144.367536
t39906,03-02-2023,134.6418297
b38909,03-02-2023,208.0596237
b35533,03-02-2023,210.4388915
u68551,03-02-2023,192.4534714
f54111,03-02-2023,179.9572916
c23288,03-02-2023,213.3485711
u165439,03-02-2023,103.0927898
i211140,03-02-2023,195.272329
b39684,03-02-2023,106.6527499
l94928,03-02-2023,164.9040559
f1707,03-02-2023,97.96543462
j193460,03-02-2023,113.767668
t145838,03-02-2023,141.1778387
r208473,03-02-2023,171.5724393
k59046,03-02-2023,143.7984549
m99281,03-02-2023,85.1623576
d31897,03-02-2023,199.4656129
a142368,03-02-2023,186.2826468
q43824,03-02-2023,104.7702636
c85612,03-02-2023,126.4915953
h40058,03-02-2023,105.6658722
q23290,03-02-2023,184.9380618
t176453,03-02-2023,181.6250988
k36459,03-02-2023,140.6727335
l164146,03-02-2023,140.3716323
v218931,03-02-2023,141.5423192
q69900,03-02-2023,190.3612827
r181042,03-02-2023,192.1907693
w18980,03-02-2023,127.0798456
x132784,03-02-2023,145.0791724
e85301,03-02-2023,188.343146
l234687,03-02-2023,166.4807227
a203869,03-02-2023,183.0607564
